Start,Finish,Name of Conflict,Belligerents,Countries,Description,
,,,Victorious party (if applicable),Defeated party (if applicable),,
1990,1991,Gulf War,"Kuwait,United States,United Kingdom,Saudi Arabia,France,Egypt,Syria,Morocco,Oman,Pakistan,Canada,UAE,Qatar,Bangladesh,Italy,Australia,Netherlands,Niger,Philippines,Sweden,Argentina,Senegal,Spain,Bahrain,Belgium,Poland,South Korea,Singapore,Norway,Czechsolvakia,Greece,Denmark,New Zealand,Hungary","Iraq, Yemen, Palestine","The Gulf War (2 August 1990 to 28 February 1991), codenamed Operation Desert Shield (2 August 1990 - 17 January 1991) for operations leading to the buildup of troops and defense of Saudi Arabia and Operation Desert Storm (17 January 1991 - 28 February 1991) in its combat phase, was a war waged by coalition forces from 35 nations led by the United States against Iraq in response to Iraq's invasion and annexation of Kuwait.",
1991,1992,South Ossetia War,"South Ossetia,North Ossetian,Russia",Georgia,"The 1991-1992 South Ossetian War (also known as the First South Ossetian war) was fought as part of the Georgian-Ossetian conflict between Georgian government forces and ethnic Georgian militia on one side and the forces of South Ossetia and ethnic Ossetian militia who wanted South Ossetia to secede from Georgia and become an independent state on the other. The war ended with a Russian-brokered ceasefire, signed on 24 June 1992, which established a joint peacekeeping force and left South Ossetia divided between the rival authorities.",
1992,1992,War of Transnistria,"Transnistria,Russia,Ukrainia,Azerbaijan,Belarus,Kazakhstan,Kyrgyzstan,Armenia,Moldova,Tajikistan,Uzbekistan","Moldova,Romania","The Transnistria War was an armed conflict that broke out in November 1990 in Dubasari between pro-Transnistriaforces, including the Transnistrian Republican Guard, militia and Cossackunits (which were supported by elements of the Russian 14th Army), and pro-Moldovan forces, including Moldovan troops and police. Fighting intensified on 1 March 1992 and, alternating with ad hoc ceasefires, lasted throughout the spring and early summer of 1992 until a ceasefire was declared on 21 July 1992, which has held. The conflict remained unresolved, but in 2011 talks were held under the auspices of the Organization for Security and Cooperation in Europe (OSCE) with Lithuania holding the rotating chairmanship.",
1991,1993,Georgian Civil War,"Georgia,Russia",Georgia,"The Georgian Civil War comprised inter-ethnic and intranational conflicts in the regions of South Ossetia (1988-1992) and Abkhazia (1992-1993), as well as the violent military coup d'etat of December 22, 1991 - December 31, 1993, against the first democratically elected President of Georgia, Zviad Gamsakhurdia and his subsequent uprising in an attempt to regain power (1993). While the Gamsakhurdia rebellion was eventually defeated, the South Ossetia and Abkhazia conflicts resulted in the de facto secession of both regions from Georgia. As a result, both conflicts have lingered on, with occasional flare-ups.",
1992,1993,War in Abkhazia,Russia,Georgia,"The War in Abkhazia from 1992 to 1993 was fought between Georgian government forces for the most part, and Abkhaz separatist forces, Russian armed forces and North Caucasian militants. Ethnic Georgians who lived in Abkhazia fought largely on the side of Georgian government forces. Ethnic Armenians and Russians within Abkhazia's population largely supported the Abkhazians, and many fought on their side. The separatists received support from thousands of North Caucasus and Cossack militants and from the Russian Federation forces stationed in and near Abkhazia.",
1993,1993,Russian Constitutional Crisis,Russia,Russia,"The constitutional crisis of 1993 was a political stand-off between the Russian president Boris Yeltsin and the Russian parliament that was resolved by using military force. The relations between the president and the parliament had been deteriorating for some time. The constitutional crisis reached a tipping point on September 21, 1993, when President Yeltsin aimed to dissolve the country's legislature (the Congress of People's Deputies and its Supreme Soviet), although the president did not have the power to dissolve the parliament according to the constitution.",
1991,1994,Djiboutian Civil War,"Djibouti,France",Djibouti,"The Djiboutian Civil War (also known as the Afar insurgency) was a conflict in Djibouti, lasting from 1991 to 1994 and resulting in thousands of fatalities.This uneven power sharing between the two ethnics led to the Civil War that ravaged the country for three long years.",
1992,1995,Bosnian War,"Bosnia, Herzegovina,Croatia,Belgium,Canada,France,Germany,Greece,Iceland,Italy,Luxembourg,Netherlands,Norway,Portugal,Spain,Turkey,United Kingdom,United States","Republika Srpska, Yugoslavia,Serbian Krajina","The Bosnian War was an international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995. 
The war was part of the breakup of Yugoslavia. Following the Slovenian and Croatian secessions from the Socialist Federal Republic of Yugoslavia in 1991, the multi-ethnic Socialist Republic of Bosnia and Herzegovina which was inhabited by mainly Muslim Bosniaks (44 percent), as well as Orthodox Serbs (32.5 percent) and Catholic Croats (17 percent) passed a referendum for independence on 29 February 1992.",
1992,1996,Afghanistan Civil War (1992),"Pakistan,Saudi Arabia,Iran,Uzbekistan,Russia,Iraq,Afghanistan,Qatar",Afghanistan,"On 25 April 1992, a civil war had ignited between three, later five or six, mujahideen armies, when Hezbi Islami led by Gulbuddin Hekmatyar and supported by Pakistan Inter-Services Intelligence (ISI) refused to form a coalition government with other mujahideen groups and tried to conquer Kabul for themselves. After four months, already half a million residents of Kabul had fled the heavily bombarded city.",
