Start,Finish,Name of Conflict,Belligerents,,Description,
,,,Victorious party (if applicable),Defeated party (if applicable),,
1990,1991,Gulf War,"Kuwait
 United States
 United Kingdom
 Saudi Arabia
 France
 Italy
 Canada
 Australia
 Egypt
 Syria
 Qatar
Coalition Forces",Iraq,"The Gulf War (2 August 1990 - 28 February 1991), codenamed Operation Desert Shield (2 August 1990 - 17 January 1991) for operations leading to the buildup of troops and defense of Saudi Arabia and Operation Desert Storm (17 January 1991 – 28 February 1991) in its combat phase, was a war waged by coalition forces from 35 nations led by the United States against Iraq in response to Iraq's invasion and annexation of Kuwait.",
1991,1992,South Ossetia War,"South Ossetia
 North Ossetian volunteers
 Russia",Georgia,"The 1991-1992 South Ossetian War (also known as the First South Ossetian war) was fought as part of the Georgian-Ossetian conflict between Georgian government forces and ethnic Georgian militia on one side and the forces of South Ossetia and ethnic Ossetian militia who wanted South Ossetia to secede from Georgia and become an independent state on the other. The war ended with a Russian-brokered ceasefire, signed on 24 June 1992, which established a joint peacekeeping force and left South Ossetia divided between the rival authorities.",
1992,1992,War of Transnistria,"Transnistria
 Russian Volunteers
 Russian 14th Army
 Ukrainian Volunteers
 Don Cossacks","Moldova
 Romanian Volunteers and advisors","The Transnistria War was an armed conflict that broke out in November 1990 in Dubasari between pro-Transnistriaforces, including the Transnistrian Republican Guard, militia and Cossackunits (which were supported by elements of the Russian 14th Army), and pro-Moldovan forces, including Moldovan troops and police. Fighting intensified on 1 March 1992 and, alternating with ad hoc ceasefires, lasted throughout the spring and early summer of 1992 until a ceasefire was declared on 21 July 1992, which has held. The conflict remained unresolved, but in 2011 talks were held under the auspices of the Organization for Security and Cooperation in Europe (OSCE) with Lithuania holding the rotating chairmanship.",
1991,1993,Georgian Civil War,"Georgian State Council
 Russia","Zviadists
 National Guard of Georgia","The Georgian Civil War comprised inter-ethnic and intranational conflicts in the regions of South Ossetia (1988–1992) and Abkhazia (1992–1993), as well as the violent military coup d'état of December 22, 1991 - December 31, 1993, against the first democratically elected President of Georgia, Zviad Gamsakhurdia and his subsequent uprising in an attempt to regain power (1993). While the Gamsakhurdia rebellion was eventually defeated, the South Ossetia and Abkhazia conflicts resulted in the de facto secession of both regions from Georgia. As a result, both conflicts have lingered on, with occasional flare-ups.",
1992,1993,War in Abkhazia,"Abkhazia
 Russia
Confederation of Mountain Peoples of the Caucasus
 Russian Cossacks",Georgia,"The War in Abkhazia from 1992 to 1993 was fought between Georgiangovernment forces for the most part, and Abkhaz separatist forces, Russian armed forces and North Caucasian militants. Ethnic Georgians who lived in Abkhazia fought largely on the side of Georgian government forces. Ethnic Armenians and Russians within Abkhazia's population largely supported the Abkhazians, and many fought on their side. The separatists received support from thousands of North Caucasus and Cossack militants and from the Russian Federation forces stationed in and near Abkhazia.",
1993,1993,Russian Constitutional Crisis,"President of Russia
 Main Administration of Protection
 Ministry of the Interior
 Ministry of DefenceKantemirovskaya Tank Division Taman DivisionFAPSI
 Alpha Group Vympel","Supreme Soviet of Russia
 Congress of People's Deputies of Russia
 Vice President of Russia
 
Supporters of the Supreme Soviet and Alexander Rutskoy","The constitutional crisis of 1993 was a political stand-off between the Russian president Boris Yeltsin and the Russian parliament that was resolved by using military force. The relations between the president and the parliament had been deteriorating for some time. The constitutional crisisreached a tipping point on September 21, 1993, when President Yeltsin aimed to dissolve the country's legislature (the Congress of People's Deputies and its Supreme Soviet), although the president did not have the power to dissolve the parliament according to the constitution. Yeltsin used the results of the referendum of April 1993 to justify his actions. In response, the parliament declared that the president's decision was null and void, impeached Yeltsin and proclaimed vice president Aleksandr Rutskoy to be acting president. The situation deteriorated at the beginning of October. On October 3, demonstrators removed police cordons around the parliament and, urged by their leaders, took over the Mayor's offices and tried to storm the Ostankino television centre. The army, which had initially declared its neutrality, stormed the Supreme Soviet building in the early morning hours of October 4 by Yeltsin's order, and arrested the leaders of the resistance. The ten-day conflict became the deadliest single event of street fighting in Moscow's history since the Russian Revolution. According to government estimates, 187 people were killed and 437 wounded, while estimates from non-governmental sources put the death toll at as high as 2,000.",
1991,1994,Djiboutian Civil War,"Djibouti
 France",Front for the Restoration of Unity and Democracy,"The Djiboutian Civil War (also known as the Afar insurgency) was a conflict in Djibouti, lasting from 1991 to 1994 and resulting in thousands of fatalities.This uneven power sharing between the two ethnics led to the Civil War that ravaged the country for three long years.",
1992,1995,Bosnian War,"Bosnia and Herzegovina
 Croatia
 NATO",Republika Srpska,"The Bosnian War was an international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995. Following a number of violent incidents in early 1992, the war is commonly viewed as having started on 6 April 1992. The war ended on 14 December 1995. The main belligerents were the forces of the Republic of Bosnia and Herzegovina and those of the self-proclaimed Bosnian Serb and Bosnian Croat entities within Bosnia and Herzegovina, Republika Srpska and Herzeg-Bosnia, which were led and supplied by Serbia and Croatia, respectively.

The war was part of the breakup of Yugoslavia. Following the Slovenian and Croatian secessions from the Socialist Federal Republic of Yugoslavia in 1991, the multi-ethnic Socialist Republic of Bosnia and Herzegovina – which was inhabited by mainly Muslim Bosniaks (44 percent), as well as Orthodox Serbs (32.5 percent) and Catholic Croats (17 percent) – passed a referendum for independence on 29 February 1992.By early 2008, the International Criminal Tribunal for the former Yugoslaviahad convicted 45 Serbs, 12 Croats and 4 Bosniaks of war crimes in connection with the war in Bosnia. The most recent estimates suggest that around 100,000 people were killed during the war. Over 2.2 million people were displaced, making it the most devastating conflict in Europe since the end of World War II.In addition, an estimated 12,000–20,000 women were raped, most of them Bosniak.",
1992,1996,Afghanistan Civil War,"Taliban
Al Qaeda
Supported by:
 Pakistan
 Saudi Arabia
Hezbi Islami(Supported byPakistan)
 Hezb-i Wahdat(Supported by Iran)
 Junbish-i Milli(Supported byUzbekistan and Russia)",Unit Party Jamiat-i Islami Shura-i Nazar Ittehad-i Islami Harakat-i Islami Hezbi Islami(until August 1992) Junbish-i Milli(until 1994) Hezb-i Wahdat(until December 1992),"On 25 April 1992, a civil war had ignited between three, later five or six, mujahideen armies, when Hezbi Islami led by Gulbuddin Hekmatyar and supported by Pakistan’s Inter-Services Intelligence (ISI) refused to form a coalition government with other mujahideen groups and tried to conquer Kabul for themselves. After four months, already half a million residents of Kabul had fled the heavily bombarded city. 
The following years, several times some of those militant groups formed coalitions, and often broke them again. By mid 1994, Kabul's original population of two million had dropped to 500,000. In 1995–96, the new militia Taliban, supported by Pakistan and ISI, grew to be the strongest force. Late 1994, the Taliban had captured Kandahar, in 1995 they took Herat, early September 1996 Jalalabad, and eventually late September 1996 they captured Kabul. Fighting would continue the following years, often between the now dominant Taliban and other groups
shared with 2 people, off - only specific people can access.",
